run,rsi_long_threshold,rsi_short_threshold,pullback_max_pct,stop_loss_pct,take_profit_max_pct,trailing_stop_pct,typical_position_fraction,cagr,sharpe,max_dd,daily_vol,trades,final_equity,start,end
97,55.0,55.0,0.05,0.08,0.12,0.05,0.15,0.022420102109106832,0.5902679372312246,-0.06712018873249337,0.0024470269184407993,121,12757.639601211216,2014-01-02,2024-12-31
96,55.0,55.0,0.05,0.08,0.12,0.05,0.1,0.015078273823490695,0.5905377559945296,-0.04484354172033456,0.0016323243625691842,121,11786.685350239559,2014-01-02,2024-12-31
69,55.0,50.0,0.05,0.08,0.15,0.05,0.15,0.01407148946129233,0.3448538991024089,-0.08149679843525903,0.0027235404955540023,148,11658.91063625397,2014-01-02,2024-12-31
77,55.0,50.0,0.05,0.1,0.15,0.05,0.15,0.01407148946129233,0.3448538991024089,-0.08149679843525903,0.0027235404955540023,148,11658.91063625397,2014-01-02,2024-12-31
99,55.0,55.0,0.05,0.08,0.12,0.07,0.15,0.01351174506208297,0.3479222703012248,-0.1250068813057149,0.0025826092749417994,114,11588.41725677283,2014-01-02,2024-12-31
85,55.0,50.0,0.08,0.08,0.15,0.05,0.15,0.011461519162462075,0.2783287871219691,-0.09639480625524666,0.0028039422832577534,154,11333.510497995672,2014-01-02,2024-12-31
93,55.0,50.0,0.08,0.1,0.15,0.05,0.15,0.011461519162462075,0.2783287871219691,-0.09639480625524666,0.0028039422832577534,154,11333.510497995672,2014-01-02,2024-12-31
68,55.0,50.0,0.05,0.08,0.15,0.05,0.1,0.009601728077617944,0.3457637038787149,-0.05476069722472454,0.0018168447911419967,148,11106.700563863717,2014-01-02,2024-12-31
76,55.0,50.0,0.05,0.1,0.15,0.05,0.1,0.009601728077617944,0.3457637038787149,-0.05476069722472454,0.0018168447911419967,148,11106.700563863717,2014-01-02,2024-12-31
98,55.0,55.0,0.05,0.08,0.12,0.07,0.1,0.00920307172353696,0.3487709214168331,-0.0846882932271954,0.0017222615657651646,114,11058.622905718996,2014-01-02,2024-12-31
71,55.0,50.0,0.05,0.08,0.15,0.07,0.15,0.00818078801953015,0.19955073808035642,-0.12463762595309003,0.002909136032955635,135,10936.199501170679,2014-01-02,2024-12-31
79,55.0,50.0,0.05,0.1,0.15,0.07,0.15,0.00818078801953015,0.19955073808035642,-0.12463762595309003,0.002909136032955635,135,10936.199501170679,2014-01-02,2024-12-31
65,55.0,50.0,0.05,0.08,0.12,0.05,0.15,0.007941759356297817,0.20844796291094886,-0.08899083872453983,0.0026604717840534474,148,10907.752952641724,2014-01-02,2024-12-31
73,55.0,50.0,0.05,0.1,0.12,0.05,0.15,0.007941759356297817,0.20844796291094886,-0.08899083872453983,0.0026604717840534474,148,10907.752952641724,2014-01-02,2024-12-31
84,55.0,50.0,0.08,0.08,0.15,0.05,0.1,0.007873840387103925,0.2789972524927958,-0.0648626587382597,0.001870506822567791,154,10899.682267574937,2014-01-02,2024-12-31
92,55.0,50.0,0.08,0.1,0.15,0.05,0.1,0.007873840387103925,0.2789972524927958,-0.0648626587382597,0.001870506822567791,154,10899.682267574937,2014-01-02,2024-12-31
70,55.0,50.0,0.05,0.08,0.15,0.07,0.1,0.005730563423540058,0.200949758379218,-0.08447600630219232,0.0019401116264971228,135,10647.7719061049,2014-01-02,2024-12-31
78,55.0,50.0,0.05,0.1,0.15,0.07,0.1,0.005730563423540058,0.200949758379218,-0.08447600630219232,0.0019401116264971228,135,10647.7719061049,2014-01-02,2024-12-31
64,55.0,50.0,0.05,0.08,0.12,0.05,0.1,0.005502177278337683,0.208892877194755,-0.059937221285751296,0.0017744423438338164,148,10621.242952487535,2014-01-02,2024-12-31
72,55.0,50.0,0.05,0.1,0.12,0.05,0.1,0.005502177278337683,0.208892877194755,-0.059937221285751296,0.0017744423438338164,148,10621.242952487535,2014-01-02,2024-12-31
81,55.0,50.0,0.08,0.08,0.12,0.05,0.15,0.005347565473312166,0.1443007454155599,-0.08686066842004192,0.0027426346151732213,154,10603.31762162202,2014-01-02,2024-12-31
89,55.0,50.0,0.08,0.1,0.12,0.05,0.15,0.005347565473312166,0.1443007454155599,-0.08686066842004192,0.0027426346151732213,154,10603.31762162202,2014-01-02,2024-12-31
80,55.0,50.0,0.08,0.08,0.12,0.05,0.1,0.003781305783582267,0.14450183475084977,-0.058475798997295825,0.001829289205793416,154,10423.273122667204,2014-01-02,2024-12-31
88,55.0,50.0,0.08,0.1,0.12,0.05,0.1,0.003781305783582267,0.14450183475084977,-0.058475798997295825,0.001829289205793416,154,10423.273122667204,2014-01-02,2024-12-31
53,50.0,55.0,0.08,0.08,0.15,0.05,0.15,0.0024957126871576474,0.1498720927951791,-0.04390906204101608,0.0011133900606796472,20,10277.573251270076,2014-01-02,2024-12-31
61,50.0,55.0,0.08,0.1,0.15,0.05,0.15,0.0024957126871576474,0.1498720927951791,-0.04390906204101608,0.0011133900606796472,20,10277.573251270076,2014-01-02,2024-12-31
35,50.0,55.0,0.05,0.08,0.12,0.07,0.15,0.0023492371386915067,0.14306419199586282,-0.039933007301098056,0.0011006045608454272,15,10261.090792972142,2014-01-02,2024-12-31
43,50.0,55.0,0.05,0.1,0.12,0.07,0.15,0.0023492371386915067,0.14306419199586282,-0.039933007301098056,0.0011006045608454272,15,10261.090792972142,2014-01-02,2024-12-31
37,50.0,55.0,0.05,0.08,0.15,0.05,0.15,0.0021517121719163423,0.14446826114670225,-0.029746900202210047,0.0009912849087215588,16,10238.901941907778,2014-01-02,2024-12-31
45,50.0,55.0,0.05,0.1,0.15,0.05,0.15,0.0021517121719163423,0.14446826114670225,-0.029746900202210047,0.0009912849087215588,16,10238.901941907778,2014-01-02,2024-12-31
39,50.0,55.0,0.05,0.08,0.15,0.07,0.15,0.001794769278805175,0.1066157578867388,-0.039933007301098056,0.0011599254401965734,15,10198.915557863682,2014-01-02,2024-12-31
47,50.0,55.0,0.05,0.1,0.15,0.07,0.15,0.001794769278805175,0.1066157578867388,-0.039933007301098056,0.0011599254401965734,15,10198.915557863682,2014-01-02,2024-12-31
67,55.0,50.0,0.05,0.08,0.12,0.07,0.15,0.001779015632986658,0.06203596161063074,-0.1274735263224812,0.002834056583848485,135,10197.154037104363,2014-01-02,2024-12-31
75,55.0,50.0,0.05,0.1,0.12,0.07,0.15,0.001779015632986658,0.06203596161063074,-0.1274735263224812,0.002834056583848485,135,10197.154037104363,2014-01-02,2024-12-31
52,50.0,55.0,0.08,0.08,0.15,0.05,0.1,0.001696627117872218,0.1496355454198272,-0.0294183816571435,0.0007429360837911208,20,10187.946129043887,2014-01-02,2024-12-31
60,50.0,55.0,0.08,0.1,0.15,0.05,0.1,0.001696627117872218,0.1496355454198272,-0.0294183816571435,0.0007429360837911208,20,10187.946129043887,2014-01-02,2024-12-31
49,50.0,55.0,0.08,0.08,0.12,0.05,0.15,0.0016750166674786016,0.1111412247729666,-0.038203705937010835,0.0010234940408441584,20,10185.532152645783,2014-01-02,2024-12-31
57,50.0,55.0,0.08,0.1,0.12,0.05,0.15,0.0016750166674786016,0.1111412247729666,-0.038203705937010835,0.0010234940408441584,20,10185.532152645783,2014-01-02,2024-12-31
34,50.0,55.0,0.05,0.08,0.12,0.07,0.1,0.0016069895760435493,0.14373742153111332,-0.02664764724792612,0.0007334721665249427,15,10177.93663989857,2014-01-02,2024-12-31
42,50.0,55.0,0.05,0.1,0.12,0.07,0.1,0.0016069895760435493,0.14373742153111332,-0.02664764724792612,0.0007334721665249427,15,10177.93663989857,2014-01-02,2024-12-31
33,50.0,55.0,0.05,0.08,0.12,0.05,0.15,0.0015355451236540585,0.11147049509877931,-0.029746900202210047,0.0009285685679118745,16,10169.965107531596,2014-01-02,2024-12-31
41,50.0,55.0,0.05,0.1,0.12,0.05,0.15,0.0015355451236540585,0.11147049509877931,-0.029746900202210047,0.0009285685679118745,16,10169.965107531596,2014-01-02,2024-12-31
36,50.0,55.0,0.05,0.08,0.15,0.05,0.1,0.001467024753103896,0.1448653192816884,-0.019898910287817206,0.000661452106193616,16,10162.325166220113,2014-01-02,2024-12-31
44,50.0,55.0,0.05,0.1,0.15,0.05,0.1,0.001467024753103896,0.1448653192816884,-0.019898910287817206,0.000661452106193616,16,10162.325166220113,2014-01-02,2024-12-31
66,55.0,50.0,0.05,0.08,0.12,0.07,0.1,0.0014346280255888022,0.06280286980408138,-0.08645042036707395,0.0018896278339582695,135,10158.714785608017,2014-01-02,2024-12-31
74,55.0,50.0,0.05,0.1,0.12,0.07,0.1,0.0014346280255888022,0.06280286980408138,-0.08645042036707395,0.0018896278339582695,135,10158.714785608017,2014-01-02,2024-12-31
38,50.0,55.0,0.05,0.08,0.15,0.07,0.1,0.001239283663766022,0.10704523652673532,-0.02664764724792612,0.0007732515866705941,15,10136.969769943187,2014-01-02,2024-12-31
46,50.0,55.0,0.05,0.1,0.15,0.07,0.1,0.001239283663766022,0.10704523652673532,-0.02664764724792612,0.0007732515866705941,15,10136.969769943187,2014-01-02,2024-12-31
48,50.0,55.0,0.08,0.08,0.12,0.05,0.1,0.0011461922583466677,0.11112362138267769,-0.02554693575300271,0.0006826974804772461,20,10126.622069754132,2014-01-02,2024-12-31
56,50.0,55.0,0.08,0.1,0.12,0.05,0.1,0.0011461922583466677,0.11112362138267769,-0.02554693575300271,0.0006826974804772461,20,10126.622069754132,2014-01-02,2024-12-31
51,50.0,55.0,0.08,0.08,0.12,0.07,0.15,0.001130850788666482,0.06838433263637579,-0.05534869071348203,0.001212167835941731,19,10124.91768990449,2014-01-02,2024-12-31
59,50.0,55.0,0.08,0.1,0.12,0.07,0.15,0.001130850788666482,0.06838433263637579,-0.05534869071348203,0.001212167835941731,19,10124.91768990449,2014-01-02,2024-12-31
32,50.0,55.0,0.05,0.08,0.12,0.05,0.1,0.0010531297977480758,0.11198174753139852,-0.019898910287817206,0.0006193189988608265,16,10116.287184548986,2014-01-02,2024-12-31
40,50.0,55.0,0.05,0.1,0.12,0.05,0.1,0.0010531297977480758,0.11198174753139852,-0.019898910287817206,0.0006193189988608265,16,10116.287184548986,2014-01-02,2024-12-31
50,50.0,55.0,0.08,0.08,0.12,0.07,0.1,0.0007974422093759426,0.0685726840846716,-0.03708732040037821,0.0008079758105372067,19,10087.94159263458,2014-01-02,2024-12-31
58,50.0,55.0,0.08,0.1,0.12,0.07,0.1,0.0007974422093759426,0.0685726840846716,-0.03708732040037821,0.0008079758105372067,19,10087.94159263458,2014-01-02,2024-12-31
55,50.0,55.0,0.08,0.08,0.15,0.07,0.15,0.0007811504090426968,0.04830140406948106,-0.057717648724499915,0.0012942692988191242,19,10086.137928358405,2014-01-02,2024-12-31
63,50.0,55.0,0.08,0.1,0.15,0.07,0.15,0.0007811504090426968,0.04830140406948106,-0.057717648724499915,0.0012942692988191242,19,10086.137928358405,2014-01-02,2024-12-31
86,55.0,50.0,0.08,0.08,0.15,0.07,0.1,0.0006227088187624741,0.03548427252213912,-0.11233793886069976,0.0020077745135955046,140,10068.612150060066,2014-01-02,2024-12-31
94,55.0,50.0,0.08,0.1,0.15,0.07,0.1,0.0006227088187624741,0.03548427252213912,-0.11233793886069976,0.0020077745135955046,140,10068.612150060066,2014-01-02,2024-12-31
54,50.0,55.0,0.08,0.08,0.15,0.07,0.1,0.0005663809025580058,0.04819235770045267,-0.03876362967221458,0.0008629449976372372,19,10062.388195026706,2014-01-02,2024-12-31
62,50.0,55.0,0.08,0.1,0.15,0.07,0.1,0.0005663809025580058,0.04819235770045267,-0.03876362967221458,0.0008629449976372372,19,10062.388195026706,2014-01-02,2024-12-31
87,55.0,50.0,0.08,0.08,0.15,0.07,0.15,0.0004986353993707837,0.034368934088560184,-0.16440621951142342,0.003010576908820568,140,10054.90728565587,2014-01-02,2024-12-31
95,55.0,50.0,0.08,0.1,0.15,0.07,0.15,0.0004986353993707837,0.034368934088560184,-0.16440621951142342,0.003010576908820568,140,10054.90728565587,2014-01-02,2024-12-31
82,55.0,50.0,0.08,0.08,0.12,0.07,0.1,-0.004039928596283993,-0.11469601193494902,-0.11324510729409631,0.001957774651929615,140,9565.091089354471,2014-01-02,2024-12-31
90,55.0,50.0,0.08,0.1,0.12,0.07,0.1,-0.004039928596283993,-0.11469601193494902,-0.11324510729409631,0.001957774651929615,140,9565.091089354471,2014-01-02,2024-12-31
83,55.0,50.0,0.08,0.08,0.12,0.07,0.15,-0.006432316451037812,-0.11509430066448123,-0.16780769934066608,0.0029362327762774447,140,9315.72190920063,2014-01-02,2024-12-31
91,55.0,50.0,0.08,0.1,0.12,0.07,0.15,-0.006432316451037812,-0.11509430066448123,-0.16780769934066608,0.0029362327762774447,140,9315.72190920063,2014-01-02,2024-12-31
0,50.0,50.0,0.05,0.08,0.12,0.05,0.1,-0.007109929402860482,-0.39701618757686036,-0.09261712418834078,0.0011076092254544646,62,9246.173338047762,2014-01-02,2024-12-31
8,50.0,50.0,0.05,0.1,0.12,0.05,0.1,-0.007109929402860482,-0.39701618757686036,-0.09261712418834078,0.0011076092254544646,62,9246.173338047762,2014-01-02,2024-12-31
2,50.0,50.0,0.05,0.08,0.12,0.07,0.1,-0.007895588216993876,-0.3685839180741099,-0.11956946567263027,0.0013173490022436694,60,9166.126248224502,2014-01-02,2024-12-31
10,50.0,50.0,0.05,0.1,0.12,0.07,0.1,-0.007895588216993876,-0.3685839180741099,-0.11956946567263027,0.0013173490022436694,60,9166.126248224502,2014-01-02,2024-12-31
4,50.0,50.0,0.05,0.08,0.15,0.05,0.1,-0.008333581827721703,-0.44320467194458063,-0.09916183103777476,0.0011651059179104471,62,9121.775102211497,2014-01-02,2024-12-31
12,50.0,50.0,0.05,0.1,0.15,0.05,0.1,-0.008333581827721703,-0.44320467194458063,-0.09916183103777476,0.0011651059179104471,62,9121.775102211497,2014-01-02,2024-12-31
16,50.0,50.0,0.08,0.08,0.12,0.05,0.1,-0.009522901891397262,-0.4916658022877067,-0.10867100513808092,0.0012025690025938014,69,9002.326944170536,2014-01-02,2024-12-31
24,50.0,50.0,0.08,0.1,0.12,0.05,0.1,-0.009522901891397262,-0.4916658022877067,-0.10867100513808092,0.0012025690025938014,69,9002.326944170536,2014-01-02,2024-12-31
6,50.0,50.0,0.05,0.08,0.15,0.07,0.1,-0.009536801802180306,-0.42943929684267534,-0.11883017573857035,0.0013708638040195382,60,9000.939365944854,2014-01-02,2024-12-31
14,50.0,50.0,0.05,0.1,0.15,0.07,0.1,-0.009536801802180306,-0.42943929684267534,-0.11883017573857035,0.0013708638040195382,60,9000.939365944854,2014-01-02,2024-12-31
20,50.0,50.0,0.08,0.08,0.15,0.05,0.1,-0.010608755963969707,-0.519623355576744,-0.12643114043206616,0.0012683549681079406,69,8894.513762994631,2014-01-02,2024-12-31
28,50.0,50.0,0.08,0.1,0.15,0.05,0.1,-0.010608755963969707,-0.519623355576744,-0.12643114043206616,0.0012683549681079406,69,8894.513762994631,2014-01-02,2024-12-31
1,50.0,50.0,0.05,0.08,0.12,0.05,0.15,-0.010771842315672964,-0.3975183493344194,-0.1360127620801267,0.001661107810142372,62,8878.42287639514,2014-01-02,2024-12-31
9,50.0,50.0,0.05,0.1,0.12,0.05,0.15,-0.010771842315672964,-0.3975183493344194,-0.1360127620801267,0.001661107810142372,62,8878.42287639514,2014-01-02,2024-12-31
18,50.0,50.0,0.08,0.08,0.12,0.07,0.1,-0.011901890098798606,-0.5217777312843421,-0.13802856544720232,0.0014149947762625683,67,8767.651775551116,2014-01-02,2024-12-31
26,50.0,50.0,0.08,0.1,0.12,0.07,0.1,-0.011901890098798606,-0.5217777312843421,-0.13802856544720232,0.0014149947762625683,67,8767.651775551116,2014-01-02,2024-12-31
3,50.0,50.0,0.05,0.08,0.12,0.07,0.15,-0.01198975664303159,-0.3687887338633465,-0.1747949652385884,0.0019761497941557125,60,8759.091661872064,2014-01-02,2024-12-31
11,50.0,50.0,0.05,0.1,0.12,0.07,0.15,-0.01198975664303159,-0.3687887338633465,-0.1747949652385884,0.0019761497941557125,60,8759.091661872064,2014-01-02,2024-12-31
5,50.0,50.0,0.05,0.08,0.15,0.05,0.15,-0.012603713652060589,-0.4435446385299166,-0.1453165438047075,0.001746736048014343,62,8699.490555582024,2014-01-02,2024-12-31
13,50.0,50.0,0.05,0.1,0.15,0.05,0.15,-0.012603713652060589,-0.4435446385299166,-0.1453165438047075,0.001746736048014343,62,8699.490555582024,2014-01-02,2024-12-31
22,50.0,50.0,0.08,0.08,0.15,0.07,0.1,-0.013402032229825389,-0.5642037817693303,-0.1575378413021512,0.0014757524486709132,67,8622.543509546414,2014-01-02,2024-12-31
30,50.0,50.0,0.08,0.1,0.15,0.07,0.1,-0.013402032229825389,-0.5642037817693303,-0.1575378413021512,0.0014757524486709132,67,8622.543509546414,2014-01-02,2024-12-31
17,50.0,50.0,0.08,0.08,0.12,0.05,0.15,-0.014386031786384534,-0.4918147557171577,-0.15954696052903583,0.0018034044815921615,69,8528.550752904692,2014-01-02,2024-12-31
25,50.0,50.0,0.08,0.1,0.12,0.05,0.15,-0.014386031786384534,-0.4918147557171577,-0.15954696052903583,0.0018034044815921615,69,8528.550752904692,2014-01-02,2024-12-31
7,50.0,50.0,0.05,0.08,0.15,0.07,0.15,-0.014445309958586172,-0.42948853020451777,-0.17378931997296054,0.0020558751368670606,60,8522.918289884508,2014-01-02,2024-12-31
15,50.0,50.0,0.05,0.1,0.15,0.07,0.15,-0.014445309958586172,-0.42948853020451777,-0.17378931997296054,0.0020558751368670606,60,8522.918289884508,2014-01-02,2024-12-31
21,50.0,50.0,0.08,0.08,0.15,0.05,0.15,-0.0160105411913819,-0.5195714432028266,-0.1845198070753341,0.0019014959609293081,69,8375.41178273399,2014-01-02,2024-12-31
29,50.0,50.0,0.08,0.1,0.15,0.05,0.15,-0.0160105411913819,-0.5195714432028266,-0.1845198070753341,0.0019014959609293081,69,8375.41178273399,2014-01-02,2024-12-31
19,50.0,50.0,0.08,0.08,0.12,0.07,0.15,-0.017986242641361505,-0.5217666954746756,-0.20113824480269837,0.002122509722458186,67,8192.536971799775,2014-01-02,2024-12-31
27,50.0,50.0,0.08,0.1,0.12,0.07,0.15,-0.017986242641361505,-0.5217666954746756,-0.20113824480269837,0.002122509722458186,67,8192.536971799775,2014-01-02,2024-12-31
23,50.0,50.0,0.08,0.08,0.15,0.07,0.15,-0.020227083367879484,-0.5640170840839357,-0.22770544355713107,0.0022131162713888374,67,7989.518367721519,2014-01-02,2024-12-31
31,50.0,50.0,0.08,0.1,0.15,0.07,0.15,-0.020227083367879484,-0.5640170840839357,-0.22770544355713107,0.0022131162713888374,67,7989.518367721519,2014-01-02,2024-12-31
